ID__,Title,First,Middle,Last,Company,Job_Title,Board_Member,Trustee,Street_Address,Unit,City,State,Zip,Contribution_2020,Contribution_2019,Contribution_2018,Contribution_2017,Contribution_2016
1755,Ms.,Alma,,Abbott,Burbane Electronics,Engineer,TRUE, ,98 Elmwood Drive ,Apt. 3,Green River,WY,82935,55,45,50,38,40
1116,,Cecil,V.,Adams,WY Hydroponics,Receptionist,,TRUE,231 Sherwood St.,,Green River,WY,82935,20,70,36,5,10
1400,Mr.,Karl,B.,Alexander,MySalon,VP of HR, , ,9988 Evergreen Lane,,Reliance,WY,82901,,,5,,5
1299,Dr.,Nellie,E.,Anderson,Nellie & Nan Personal Chefs,Food Scientist, , ,1 Carpenter Drive,,Rock Springs,WY,82901,55,50,40,,
1531,Dr.,Roland,G.,Arnold,Arnold Life Coaching,Life Coach,TRUE, ,165 Olive St.,,Rock Springs,WY,82902,25,,,60,
1918,Mr.,Arthur,T.,Baker,,, , ,9793 Southampton Court ,Apt. 29,Rock Springs,WY,82901,20,5,75,20,20
1517,Mrs.,Elizabeth,L.,Baldwin,Wealthify,Loan Officer, , ,843 Canterbury St.,,Rock Springs,WY,82901,45,,75,,50
1322,Mr.,Harry,U.,Ball,Rockstar Lessons,Teacher, , ,7542 Fairground Street,,Rock Springs,WY,82901,44,5,30,5,30
1861,Dr.,Jordan,S.,Ballard,WY Institute,Food Scientist, , ,5 Lancaster Dr.,,Jackson,WY,83002,,,25,10,
1664,Mr.,Marco,R.,Barber,Retired,, , ,9202 S. 8th Circle,,Lonetree,WY,82936,,40,60,40,90
1013,Dr.,Tyler,,Barnett,Retired,, , ,358 Mulberry Drive,,Rock Springs,WY,82902,,30,,10,70
1791,Mrs.,Marcia,F.,Barrett,,, , ,149 Glenholme Avenue ,#24,Bryan,WY,82935,50,40,35,90,10
1269,Mr.,Roderick,V.,Barton,Ship Merchant,Director, ,TRUE,10 Airport Ave.,,Bryan,WY,82935,80,40,60,70,28
1378,Mrs.,Naomi,U.,Barton,L.C. Cinema,Cashier, , ,418 Squaw Creek St.,,Rock Springs,WY,82901,52,45,71,20,5
1881,Mr.,Arturo,C.,Beck,Puzzle Purveyors,Director,TRUE, ,39 Mayflower Ave.,,Rock Springs,WY,82901,10,5,,50,
1102,,Sherman,G.,Becker,Exri,Vice President, , ,364 Jefferson Avenue,,Casper,WY,82605,,,12,,
1382,Mr.,Al,I.,Berry,,, , ,45 W. Summerhouse Court,,La Barge,WY,83123,35,,,,
1221,Mrs.,Nora,F.,Bridges,Self-Employed,Piano Teacher, , ,77 S. Lakewood Avenue,,Green River,WY,82935,80,5,50,80,60
1203,Dr.,Taylor,M.,Buchanan,Smile Rock Springs,Speech-Language Pathologist, , ,26 Vale Ave.,,Green River,WY,82935,52,10,38,5,55
1592,Ms.,Mona,J.,Burns,,, , ,336 Arcadia Street,,Green River,WY,82935,10,70,55,,10
1631,Mrs.,Jessie,L.,Butler,Hyperspot Co.,Reporter,, ,535 Greenrose St.,,Rock Springs,WY,82901,25,75,45,50,85
1153,Mrs.,Susie,N.,Byrd,,, , ,94 Grant Street,,Rock Springs,WY,82901,10,80,60,5,5
1334,Mr.,Bill,U.,Byrd,DVDguide,Human Resources Director, , ,488 Valley View Rd.,,Rock Springs,WY,82901,35,,50,19,40
1705,Mr.,Jack,E.,Campbell,MyPeak Climbing,Receptionist, , ,61 Dogwood Court,,Reliance,WY,82901,,20,40,40,40
1473,Dr.,Fannie,,Campbell,Virtual Balance,Executive Vice President, , ,3 Westminster Drive ,Apt. 8,Rock Springs,WY,82901,10,50,40,35,90
1943,Mr.,Willie,P.,Cannon,My Concierge LLC,Medical Secretary, , ,74 3rd St.,,Casper,WY,82605,200,,45,20,
1563,Mr.,Stella,U.,Carlson,FreshAdventure,Designer, , ,787 Bellevue Dr.,,Reliance,WY,82901,30,,35,,
1343,Ms.,Vera,E.,Carpenter,Carpenter Boating,Customer Service Representative, , ,39 Woodsman Ave.,,Bryan,WY,82935,,50,15,,60
1968,Dr.,Stephen,V.,Carson,,, , ,8123 Cobblestone Ave.,,Rock Springs,WY,82901,,75,,75,80
1346,Mr.,Gilberto,G.,Carson,,, , ,8115 Bank Ave. ,#26,Rock Springs,WY,82901,,,90,,65
1306,Dr.,Sharon,,Carter,Resumewatch,Director, , ,97 Temple Drive,,Superior,WY,82905,55,60,40,8,20
1743,Ms.,Melissa,J.,Castillo,,,TRUE, ,4 Beach Court,Unit A2,Reliance,WY,82901,30,,,35,60
1873,Mr.,Brandon,D.,Chandler,,, , ,808 Hamilton Court,,Superior,WY,82905,,23,16,60,30
1003,Ms.,Amanda,Y.,Chapman,,, , ,76 Manchester Dr.,,Rock Springs,WY,82902,70,20,5,40,72
1078,Mrs.,Lucia,R.,Clayton,Best Taxes,Administrative Assistant, , ,296 West Division Street,,Rock Springs,WY,82901,10,20,,80,
1032,Mrs.,Jackie,L.,Cobb,Bike United,, , ,768 Ketch Harbour Road,,Granger,WY,82934,,45,80,50,40
1165,Mrs.,Danielle,Y.,Cobb,,,, ,703 Brown Court,,Lonetree,WY,82936,50,75,25,25,200
1993,Ms.,Alicia,H.,Cole,,, , ,9387A Park St.,,Rock Springs,WY,82902,30,60,,,16
1256,Ms.,Billie,A.,Coleman,Optiaccessories,HR Specialist, , ,7195 Mayfair Road,,Lonetree,WY,82936,30,25,25,20,
1320,Ms.,Andrea,A.,Conner,Johnis & Karlson LLC,IT Manager, , ,150 Richardson Court,,Lonetree,WY,82936,40,50,,55,60
1395,,Jeff,H.,Conner,JL Cal & Daughters,Production Designer,TRUE, ,58 Magnolia Drive,,Bryan,WY,82935,185,20,,35,12
1276,Mrs.,Gertrude,A.,Copeland,G.T. Wisdom LLC,Writer, , ,9023 Linda Rd.,,Rock Springs,WY,82901,20,40,40,45,
1601,,Maureen,,Craig,,, , ,427 NW. Fremont Street ,Apt. 3,Green River,WY,82935,,5,19,40,60
1399,Ms.,Dora,S.,Crawford,Word Multimedia,Director, , ,9017 Prince Ave.,,Rock Springs,WY,82901,85,10,50,,75
1035,Mr.,Herbert,,Cross,Owlshirts Co.,Designer,TRUE, ,88 South Avenue ,#4,Granger,WY,82934,50,75,80,30,97
1456,Mrs.,Theresa,,Curry,Novibe,Vice President, , ,24 Winding Way Dr.,Unit 3,Rock Springs,WY,82901,90,85,50,75,60
1619,Mr.,Thomas,A.,Daniel,,, , ,7470 Fairview Court,,Rock Springs,WY,82901,40,38,,25,
1834,Mrs.,Dorothy,,Day,Option Optometrist,Manager, , ,8215 Hickory St.,,Rock Springs,WY,82902,35,90,5,90,60
1792,Mr.,Orville,B.,Dixon,Lee Realty,Realtor,TRUE, ,7255 Cross Ave.,,Rock Springs,WY,82902,5,30,5,,
1479,Mr.,Abraham,,Dixon,Wyoming Massage,Therapist, , ,51 Vernon Ave.,,Bryan,WY,82935,25,71,25,,28
1596,Dr.,Gustavo,G.,Edwards,NanoWood,Vice President, , ,58 Gates Drive,,Lonetree,WY,82936,,80,,20,25
1390,Mrs.,Stacey,K.,Erickson,VR podcasts,Designer,TRUE, ,676 Marvon Dr. ,Apt. 5,Superior,WY,82905,20,40,40,45,
1360,Mr.,Lance,,Ferguson,Safety Computing,CSCO, , ,8697 Marvon St.,,Rock Springs,WY,82902,50,55,25,35,
1817,Mr.,Ted,M.,Fernandez,Rose Inc.,Respiratory Therapist, , ,8842 Cooper Lane ,Apt. 18,Rock Springs,WY,82901,50,16,9,30,
1715,Mr.,Eugene,U.,Fields,Retired,, , ,44 Redwood Drive,,Rock Springs,WY,82901,20,,80,60,10
1785,Mrs.,Lynda,L.,Fields,,, , ,364 E. Ridgewood Court,,Winton,WY,82945,60,35,90,5,90
1103,Mrs.,Patty,P.,Fisher,K.W. Inc.,Plumber,TRUE, ,9442 Valley Road,H2,Rock Springs,WY,82901,60,30,80,,
1577,Mr.,Clint,S.,Fisher,Retired,, ,TRUE,9173 East Brickell St.,,Granger,WY,82934,60,10,70,25,75
1539,Mrs.,Christy,E.,Fleming,Owl Furniture,Craftswoman, , ,858 Johnson Ave.,,Rock Springs,WY,82901,60,20,65,45,70
1159,Ms.,Lula,F.,Fletcher,Zapteacher,Educator, ,TRUE,8681 Hudson St.,,Winton,WY,82945,30,25,50,,80
1094,Ms.,Kerry,W.,Foster,Flo International,Physical Therapist, , ,9483 Meadow Street,,Rock Springs,WY,82901,,40,35,75,
1325,Mrs.,Laverne,S.,Franklin,Women in WWW,Software Developer, , ,9020 Bald Hill St.,,Rock Springs,WY,82901,20,75,25,25,25
1021,Ms.,Beth,C.,Freeman,Reading Spin Org.,Public Relations Specialist, , ,827 Ohio Ave.,,Rock Springs,WY,82902,16,5,100,,5
1253,Mr.,Hector,,Garner,WY.edu,Market Research Analyst,TRUE, ,49 Berkshire Street,,Rock Springs,WY,82901,45,,30,50,
1418,Mr.,Luis,,Garrett,Fruit Hype Chefs,Manager, , ,8195 Bear Hill Street ,Apt. 6,Bryan,WY,82935,10,36,59,10,
1303,,Seth,U.,George,Retired,,TRUE, ,973 North Fairground St.,,Rock Springs,WY,82901,40,,15,52,10
1417,,Woodrow,N.,Gill,Gill & McNealy LLC,Financial Advisor, , ,9793 Hill Field Court,,Rock Springs,WY,82901,,25,75,,5
1545,Dr.,Alyssa,U.,Glover,Wyoming Dental,Dentist, , ,967 Deerfield Ave.,,Rock Springs,WY,82902,30,40,5,35,90
1104,Mr.,Scott,T.,Graham,Carmovers,Automotive mechanic,TRUE, ,9963 NE. Sussex Lane,,Bryan,WY,82935,,60,82,10,
1960,Mr.,Randall,G.,Gray,Retired,, , ,22 Warren Street,,Rock Springs,WY,82901,40,5,40,55,
1515,Ms.,Olga,A.,Gregory,Foneshare,Cashier,,TRUE,801 Lookout Dr.,,Rock Springs,WY,82901,75,30,20,65,
1759,Mrs.,Betsy,F.,Gross,Systemtastic,Electrician, , ,95 Grant Court ,Apt. 22,Rock Springs,WY,82902,20,20,75,60,90
1279,Mr.,Raymond,D.,Gutierrez,Well Africa Org.,Bookkeeping clerk, , ,7290 Warren St.,,Rock Springs,WY,82901,20,,65,,90
1494,Ms.,Maggie,S.,Guzman,Fremont Recruitment,HR Specialist, , ,639 River Drive ,Apt. 5,Reliance,WY,82901,50,5,60,,
1255,Mrs.,Leah,,Hamilton,Reading Laramie,Middle School Teacher, , ,5 Poplar St. ,Apt. 3,Rock Springs,WY,82902,,5,100,,40
1718,Mrs.,Jackie,,Hardy,L.James Capital,Receptionist, , ,2 2nd St.,,Reliance,WY,82901,75,50,40,,60
1704,Dr.,Brett,M.,Harper,Paramon LLC,Respiratory Therapist, ,TRUE,415 Pineknoll St.,,Rock Springs,WY,82901,36,,31,20,30
1433,,Rickey,H.,Harrington,,, , ,64 Market Ave. ,#22,Granger,WY,82934,70,20,65,,80
1307,Ms.,Jennie,Y.,Harris,Doodle Voice,Market Research Analyst, , ,378 Penn Ave.,#9,Rock Springs,WY,82902,75,80,30,97,50
1924,Ms.,Guadalupe,J.,Harris,Basicbytes Inc.,Customer Service Representatitve, , ,7695 Trout St. ,Apt. 6,Rock Springs,WY,82902,50,50,5,60,5
1188,,Willie,D.,Harrison,,, , ,7294 Orchard Ave.,,Rock Springs,WY,82901,40,35,10,60,19
1561,Mr.,Amos,H.,Hart,Hart & Yolanski LLC,Construction Manager, , ,374 Lakeshore Drive,,Rock Springs,WY,82901,60,,50,15,
1146,,Jessica,W.,Hawkins,Minehost Inc,Loan Officer, , ,758 Peninsula Lane,,Rock Springs,WY,82902,40,60,70,28,80
1769,Mr.,Elijah,M.,Haynes,Retired,,, ,8 South Honey Creek Ave.,,Superior,WY,82905,5,45,80,60,80
1547,Ms.,Margarita,,Henry,Social Views Marketing,Director, , ,382 North Lake Forest Rd. ,Apt. 3,Rock Springs,WY,82901,75,,10,10,25
1315,Mrs.,Tina,N.,Herrera,,, , ,65 Mill St.,,Rock Springs,WY,82901,,5,28,,10
1359,Ms.,Antonia,E.,Hodges,,, , ,49 Canal Street,B-10,Rock Springs,WY,82901,300,70,36,59,
1236,Mrs.,Lydia,O.,Hoffman,,, , ,41 NW. Oak Valley St.,,Granger,WY,82934,10,40,90,70,20
1754,Mrs.,Tamara,,Hogan,Retired,,, ,638 North Lilac Avenue,,Rock Springs,WY,82902,200,50,15,,60
1302,,Alex,H.,Holland,JobBuilders,Computer Support Specialist, , ,8941 South Sunnyslope Ave.,,Rock Springs,WY,82901,40,30,,40,
1648,Ms.,Amy,L.,Horton,Three Rivers Accounting,Manager, , ,214 Smith Ave.,,Reliance,WY,82901,60,25,50,85,80
1445,Ms.,Lola,F.,Hunter,Retired,, , ,49 Middle River Street,,Rock Springs,WY,82902,50,52,10,25,
1170,Ms.,Penny,Y.,Ingram,FBFantasy,Computer Hardware Engineer, ,,32 Rockaway St.,,Rock Springs,WY,82902,55,,10,10,90
1580,Ms.,Alicia,O.,James,Staffberry,Bookkeeping clerk, , ,7022 W. Roosevelt St.,,Rock Springs,WY,82901,,5,19,82,60
1583,Mrs.,Ashley,A.,Jennings,Penny Co.,HR Coordinator, , ,40 Indian Summer Lane,,Rock Springs,WY,82902,35,,35,,60
1567,Ms.,Clara,N.,Jennings,,, , ,16 Longfellow Drive,,Rock Springs,WY,82901,,50,40,,70
1942,,Tamara,R.,Jensen,Amber Charter School,Middle School Teacher, ,TRUE,9743 Thorne Ave.,,Bryan,WY,82935,5,90,5,85,20
1951,,Noel,L.,Jimenez,Jimenez Bridal Programs,Director, , ,80 Annadale Ave. ,Apt. 10,Rock Springs,WY,82901,25,80,30,60,25
1356,Mr.,Jake,G.,Johnson,,, , ,8811 High Point Street,,Granger,WY,82934,5,65,60,10,50
1379,Dr.,Kim,V.,Johnston,Eyecase,Optometrist, , ,262 Sage St.,,Lonetree,WY,82936,20,,80,60,10
1478,Mr.,Raul,,Joseph,Shadow Mart,Manager, ,,277 South Warren Court,,Rock Springs,WY,82901,75,55,70,35,75
1876,Ms.,Sherri,,Kim,,, , ,785 Proctor St.,,Rock Springs,WY,82902,10,10,70,55,
