ID__,Title,First,Middle,Last,Company,Job_Title,Board_Member,Trustee,Street_Address,Unit,City,State,Zip,Contribution_2020,Contribution_2019,Contribution_2018,Contribution_2017,Contribution_2016
1946,Ms.,Elaine,,Lawrence,Magicord Inc.,Human Resources Assistant, , ,38 Hillcrest Street,,Rock Springs,WY,82901,70,36,59,,45
1867,Mrs.,Mae,S.,Lee,,, , ,7624 E. High Dr.,,Winton,WY,82945,70,60,110,,20
1637,,Clayton,D.,Logan,Dollar Payments,Sr. Manager,TRUE, ,634 North Gates St.,,Rock Springs,WY,82901,,10,,,85
1979,Ms.,Shelly,V.,Long,Glass & Gable,Human Resources Assistant, ,TRUE,744 Market Drive,#3,Rock Springs,WY,82901,50,5,5,10,50
1903,Ms.,Krystal,P.,Lopez,Wyoming Bodybuilders,Owner, , ,46 Oak Road,,Rock Springs,WY,82901,,5,75,25,
1121,Mr.,Max,D.,Love,,, ,TRUE,6 Mayfield Ave.,,Rock Springs,WY,82902,25,,,93,50
1157,Mrs.,Casey,K.,Love,Western Tools,IT Manager, , ,97 Rockville Ave.,,La Barge,WY,83123,,,5,,
1669,,Tim,T.,Malone,Retired,Coach, , ,979 Grant Street,,Lonetree,WY,82936,20,10,50,,40
1350,Ms.,Bonnie,A.,Manning,New Glass Repair,Owner, , ,4 Greenview Ave.,,Lonetree,WY,82936,145,70,85,50,70
1724,Mr.,Edwin,,Marshall,,, , ,8871 Belmont Lane,,Rock Springs,WY,82901,5,20,,35,
1636,Mr.,Joseph,G.,Martinez,OddRobot Reality,Realtor,TRUE, ,150 Cedar Swamp Ave.,,Bryan,WY,82935,30,,5,80,40
1385,Ms.,Lucia,B.,Massey,Rockstar Restraurant Group,Budget analyst, , ,651 Elm Ave.,,Rock Springs,WY,82902,55,52,10,,5
1898,Mr.,Robin,,Mccoy,Antell Inc.,Systems Analyst, , ,749 Second St.,,Rock Springs,WY,82902,,100,45,75,110
1311,Mrs.,Carrie,B.,Mcguire,,, , ,9772 Silver Spear Drive,,Rock Springs,WY,82901,15,60,110,31,80
1727,Ms.,Pearl,D.,Mckenzie,,, ,,384 Charles Dr.,,Rock Springs,WY,82902,60,5,90,,75
1005,Mr.,Evan,C.,Mendez,,, , ,9440 South Peachtree Avenue,,Winton,WY,82945,60,10,10,,85
1581,Mr.,Troy,,Mendoza,Note Day,Manager, , ,42 West Tanglewood Rd. ,Apt. 6,Rock Springs,WY,82901,20,65,5,80,70
1077,Mr.,Samuel,L.,Miller,WyomingCall,Executive Vice President, , ,14 Rockaway St.,,Superior,WY,82905,30,19,100,30,30
1533,Mr.,Ian,B.,Mitchell,,, , ,7621 Grandrose Dr.,,Rock Springs,WY,82901,,,5,40,35
1001,Mrs.,Esther,A.,Montgomery,End Warehousing,Director, , ,6 Proctor Ave.,,Rock Springs,WY,82902,20,60,75,,
1134,Mrs.,Belinda,,Moody,Mountain Live,Director, , ,665 Miles Street,,Granger,WY,82934,20,30,,85,
1439,Mr.,Ivan,S.,Morales,University Technologies,CEO, , ,65 Longfellow Street,,Rock Springs,WY,82902,100,,30,60,
1638,Mr.,Stewart,A.,Morales,Leecave Inc.,Mortgage Agent, , ,9105 Park St.,,Rock Springs,WY,82902,,20,30,10,10
1048,Mr.,Gordon,W.,Morgan,,, , ,8226 Iroquois Ave.,,Rock Springs,WY,82902,5,50,40,,5
1129,Mrs.,Jeannette,F.,Morris,,, , ,12 Green Hill Dr.,,Winton,WY,82945,5,30,5,,
1885,,Nicholas,U.,Moss,Wyoming Engineer,Customer Service Representatitve, ,TRUE,361 Miller Drive,,Rock Springs,WY,82902,75,25,25,,50
1660,Mr.,Tommy,J.,Mullins,Country Resume Builders,Interpreter & Translator,TRUE,,8303 Canterbury Court,,Rock Springs,WY,82901,5,18,5,35,85
1922,Mrs.,Molly,W.,Munoz,Smartexchange,CFO, , ,7820 3rd St.,,Green River,WY,82935,10,20,,80,60
1194,Mr.,Brendan,T.,Murray,Comfort Generators,Medical Secretary, , ,9435 Ohio Road,,Granger,WY,82934,,45,71,55,90
1410,Dr.,Anne,F.,Newman,I.G. Bankbuilders,Logistician, , ,7783 Newcastle St.,,Rock Springs,WY,82901,20,55,60,40,8
1843,Mr.,Darnell,G.,Nguyen,TaxDaddy,CPA, , ,373 S. South St.,,Rock Springs,WY,82901,40,60,70,28,80
1437,Mr.,Scott,B.,Norman,Self-Employed,Recreational Therapist, , ,7275 Birch Hill Lane,,Rock Springs,WY,82901,10,,56,75,5
1449,Mrs.,Rene,T.,Norris,Victoria Interiors,Landscaper & Groundskeeper, , ,7015 Alton St.,,Green River,WY,82935,50,,65,60,
1901,Mr.,Nicolas,D.,Norris,UI Checker,Financial Advisor, , ,9525 Second Court,,La Barge,WY,83123,,,,,20
1681,Mr.,Marty,D.,Nunez,,, , ,95 North Gregory St.,,Rock Springs,WY,82902,,,75,,
1119,Mr.,Freddie,D.,Owens,,, , ,365 South Griffin St.,,Rock Springs,WY,82901,70,,80,,10
1480,Ms.,Sheryl,D.,Owens,ViewVenture,Manager, , ,846 Harrison Road,,Green River,WY,82935,75,75,30,55,90
1623,Mr.,Casey,M.,Page,Collegewire,Computer Systems Administrator,TRUE, ,7956 South Beechwood Road,,Jackson,WY,83002,,,60,,35
1829,Mrs.,Sheila,K.,Park,D.D. Rock Springs,Communications Coordinator, , ,53 Selby Drive ,Apt. 14,Rock Springs,WY,82902,,20,40,40,45
1305,,Fred ,F.,Parks,MobileSource,Cost Estimator, , ,8 Park Rd. ,#7,Granger,WY,82934,85,25,75,45,50
1934,Dr.,Katie,T.,Patrick,GSweb,Statistician, , ,777 S. Ashley St.,,Rock Springs,WY,82901,40,5,60,20,40
1192,Ms.,Grace,R.,Patterson,Retired,, , ,3 Thorne Lane,,Rock Springs,WY,82901,,60,40,20,5
1217,Mrs.,Tamara,L.,Patterson,PattBanking,Officer, , ,86 Joy Ridge Ave.,,Rock Springs,WY,82902,,16,9,35,30
1042,Mr.,Gerardo,M.,Paul,GardenSelect Designs,Artist, , ,24 Swanson St.,,Rock Springs,WY,82901,35,65,,110,28
1031,Mr.,Mark,S.,Pearson,Pearson Sales,Computer Hardware Engineer,TRUE,,44 Cedar Swamp Street,,Green River,WY,82935,25,45,35,20,65
1122,Mr.,Kirk,P.,Peterson,,, , ,8648 Bridge St.,,Rock Springs,WY,82902,60,,5,19,82
1889,Mrs.,Frances,M.,Peterson,Primeready,Systems Analyst,,TRUE,9705 Harrison Ave.,,Lonetree,WY,82936,25,,50,15,5
1549,Mrs.,Tara,D.,Pierce,Marketease,, , ,7308 Whitemarsh Street ,#2,Rock Springs,WY,82901,50,35,55,40,60
1261,Ms.,Lorena,R.,Poole,Antalert,Paramedic, , ,370 Rockville Street,,Green River,WY,82935,160,25,20,44,
1349,Ms.,Judy,C.,Pope,,,TRUE, ,848 Bayport Court,,Lonetree,WY,82936,20,,12,20,60
1071,Mrs.,Virginia,,Potter,Better Installation ,Electrical Engineer, , ,7721 E. Lancaster St.,,Reliance,WY,82901,23,55,70,60,25
1808,Mrs.,Pauline,,Ramirez,Accounting USA,Mathematician, , ,418 Pacific Drive,,Winton,WY,82945,5,10,,56,75
1394,Ms.,Cassandra,Y.,Reed,,, , ,476 Augusta Lane,,Rock Springs,WY,82902,55,16,,,60
1057,Mrs.,Viola,,Reese,Directservices Co.,Software Developer, , ,84 Saxton Lane,,Rock Springs,WY,82901,50,5,60,,
1506,Mrs.,Edith,D.,Reese,Platinum Inc.,Interpreter & Translator,TRUE, ,235 North Kent Street,,Superior,WY,82905,,20,30,,85
1507,Mr.,Jeff,,Reid,Independent Industry,Construction Manager, , ,8150 Swanson Rd.,Unit 8,Rock Springs,WY,82901,25,10,10,60,75
1435,Ms.,Juanita,M.,Reyes,Retired,Massage Therapist, ,TRUE,39 Holly Ave.,,Rock Springs,WY,82901,,5,30,5,
1029,Mr.,Eduardo,E.,Rhodes,,, , ,69 Carpenter St.,,Winton,WY,82945,5,55,60,10,
1281,Ms.,Kelly,U.,Rice,Vivadollar,Receptionist, , ,486 Arnold Court,,Rock Springs,WY,82901,65,10,38,,
1210,Dr.,Kerry,H.,Richards,Talent Center,Manager, , ,8192 S. Peninsula Dr.,,Rock Springs,WY,82902,,30,,,35
1925,Mr.,Tyrone,W.,Rios,,, , ,7005 Shadow Brook Street,,Winton,WY,82945,100,,30,60,
1950,Mrs.,Monica,B.,Roberson,Retired,, , ,7043 Fairway Street,,Rock Springs,WY,82901,70,60,40,18,40
1582,Mrs.,Cecilia,T.,Roberts,Wisealbum,Librarian, , ,7573 Longbranch Lane,,Green River,WY,82935,,93,,,
1111,Ms.,Pat,B.,Robertson,Retired,, , ,5 Tarkiln Hill Avenue,,Rock Springs,WY,82901,,80,,30,23
1685,Ms.,Lindsay,C.,Rodriquez,,, ,,912 Richardson Lane,,Rock Springs,WY,82901,75,75,,,80
1341,Mrs.,Laverne,T.,Romero,Guyand Inc.,CEO, , ,7989 Summerhouse Ave.,,Rock Springs,WY,82901,,50,5,60,
1173,Mr.,Caleb,N.,Ross,Jungletea,Master Brewer,TRUE, ,608 Cobblestone Dr.,,Rock Springs,WY,82902,80,25,20,75,55
1976,Mr.,Eddie,E.,Rowe,Guideport Wyoming,Event Planner, , ,448 York Dr. ,Apt. 5,Rock Springs,WY,82902,,40,40,,65
1085,Mr.,Keith,L.,Ruiz,Dining Heroes,Driver,TRUE, ,11 Oakland Street,,Rock Springs,WY,82901,20,5,40,72,70
1066,Ms.,Darlene,L.,Russell,PrideCorps,Human Resources Assistant, , ,223 Delaware Drive,,Rock Springs,WY,82902,40,,,100,90
1833,Mr.,Marco,B.,Sanchez,,, , ,97 Augusta Ave.,,Rock Springs,WY,82901,10,10,,15,60
1700,Ms.,Jenny,U.,Santiago,Calsix Inc.,Construction Manager, , ,715 Maple St.,,La Barge,WY,83123,,,30,,5
1050,Mr.,Douglas,C.,Saunders,Editmeter,Budget Analyst, , ,9577 Argyle Rd.,Apt. 10,Rock Springs,WY,82902,60,75,,,20
1211,,Fiona,L.,Schwartz,Laser Scanner Developers,Vice President, ,TRUE,7864 North Drive,,Superior,WY,82905,5,75,45,5,30
1012,Ms.,Brenda,,Sharp,,, , ,16 Saxon Dr.,,Jackson,WY,83002,,30,5,,50
1811,Dr.,Marion,V.,Shelton,Techattack of Rock Springs,Chemist, , ,22 Windsor Street ,#19,Green River,WY,82935,,,50,,45
1645,Ms.,Lola,T.,Silva,,, , ,186 Dunbar Court,,Superior,WY,82905,60,20,,85,80
1464,Ms.,Amber,C.,Simmons,Myton & Myton Law,Librarian, , ,7571 Elmwood Drive ,#12,Rock Springs,WY,82901,10,70,55,,20
1954,Mr.,Preston,G.,Simon,CF Geeks,Designer,TRUE, ,7 Homewood Avenue,,Rock Springs,WY,82902,60,,31,80,15
1324,Dr.,Ollie,,Simon,Website Street Developers,Manager, , ,478 Pearl Street,,Lonetree,WY,82936,,40,60,85,25
1353,Ms.,Flora,F.,Simon,,, ,TRUE,41 Franklin Ave.,,Rock Springs,WY,82901,,10,10,90,55
1668,Ms.,Hannah,J.,Smith,Retired,, ,TRUE,895 Fairfield St.,,Winton,WY,82945,,59,50,30,
1590,,Jenny,W.,Soto,Invest Type,Vice President, ,TRUE,92 Vermont Court,,La Barge,WY,83123,,,,,25
1370,Ms.,Agnes,C.,Sparks,Racetime,Security Guard,,,50 Glen Creek St.,,Lonetree,WY,82936,,40,30,20,60
1857,Mr.,Terence,S.,Steele,Tango Host,Customer Service Representatitve, , ,9333 Shore Street,,Rock Springs,WY,82901,30,23,16,70,35
1130,Mr.,Lance,P.,Steele,Steele Logistics,Graphic Designer,TRUE, ,7169 East Delaware Road,,Winton,WY,82945,75,50,15,50,40
1293,Mrs.,Janis,N.,Stevens,Retired,, , ,191 Laurel St. ,#30,Green River,WY,82935,85,90,50,,82
1037,Mr.,Hector,A.,Stevenson,,, , ,8450 Hawthorne Lane,,Casper,WY,82605,,,,60,
1911,Mr.,Pedro,,Swanson,Alta Revolution,Educator, , ,9821 Park St.,,Lonetree,WY,82936,50,,,80,5
1536,Mrs.,Jacqueline,,Thomas,Indoedge,CFO, , ,930 South Creekside St.,,Granger,WY,82934,25,31,,25,40
1734,Mrs.,Misty,N.,Tran,,, , ,650 E. South St.,,Casper,WY,82605,,25,,,
1991,Mr.,Todd,F.,Vargas,AussieSurf,Writer, , ,581 Bridgeton Dr.,,Lonetree,WY,82936,,,93,5,45
1671,,Joanna,D.,Vega,Cardio Loop,Professional athlete, , ,444 Sunnyslope Drive,Apt. 10,Casper,WY,82605,5,,10,,
1076,Mrs.,Olive,J.,Wagner,,, , ,9804 La Sierra Ave.,,Rock Springs,WY,82902,,70,55,75,25
1246,Dr.,Samuel,B.,Walker,Top Medic,Psychologist, , ,476 Studebaker Lane,,Winton,WY,82945,20,60,40,75,60
1944,Mr.,Santos,T.,Walton,,, ,TRUE,314 Cactus Ave.,,La Barge,WY,83123,25,,45,,
1002,Dr.,Robin,,Walton,Westaff,Electrical Engineer, , ,7743 Fieldstone St.,,Granger,WY,82934,70,,,,55
1471,Mr.,Irvin,K.,Ward,,, , ,362 Yukon Ave.,,Rock Springs,WY,82901,,70,,,50
1072,Mr.,Boyd,T.,Webster,Retired,, ,TRUE,91 Marsh St.,,Rock Springs,WY,82901,,,20,,35
1735,Mrs.,Chelsea,Y.,Welch,Nancy Sullivan Travel,Personal Assistant, , ,193 East Edgewater Avenue ,Apt. 1,Rock Springs,WY,82901,5,56,,45,75
1328,Mr.,Jack,G.,Wells,Home Flicks Studios,, , ,560 North St Margarets Street,,Rock Springs,WY,82902,38,70,85,5,16
1105,Mr.,Oscar,V.,West,Retired,, , ,7 University Street,,La Barge,WY,83123,10,,,,
1123,Mr.,Lowell,,Williams,Ivy Magazine,Surveyor, , ,986 N. Newport Road,C-4,Granger,WY,82934,50,40,,60,75
1696,Mrs.,Emma,J.,Williamson,Cabletronics,Database administrator,, ,526 Henry Smith St.,,La Barge,WY,83123,,40,,,5
1292,Mr.,Todd,R.,Wise,Mobigraph,Administrative Assisstant, , ,7896 Plumb Branch Dr.,,Rock Springs,WY,82901,,75,,30,60
1228,Mrs.,Marianne,K.,Wong,,,TRUE,,73 Arnold Lane ,#15,Rock Springs,WY,82901,,60,70,25,75
1251,Dr.,Nellie,W.,Young,Globalex,Paralegal, , ,220 South Woodsman Ave.,,Rock Springs,WY,82901,,9,60,10,36